
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
    301f:	00 24 00             	add    %ah,(%eax,%eax,1)
    3022:	00 00                	add    %al,(%eax)
    3024:	00 00                	add    %al,(%eax)
    3026:	00 00                	add    %al,(%eax)
    3028:	e0 00                	loopne 302a <__size-0x2fd6>
    302a:	00 00                	add    %al,(%eax)
    302c:	cd 00                	int    $0x0
    302e:	00 00                	add    %al,(%eax)
    3030:	00 00                	add    %al,(%eax)
    3032:	00 00                	add    %al,(%eax)
    3034:	24 00                	and    $0x0,%al
    3036:	00 00                	add    %al,(%eax)
    3038:	d0 00                	rolb   (%eax)
    303a:	00 00                	add    %al,(%eax)
    303c:	00 00                	add    %al,(%eax)
    303e:	00 00                	add    %al,(%eax)
    3040:	4e                   	dec    %esi
    3041:	00 00                	add    %al,(%eax)
    3043:	00 40 15             	add    %al,0x15(%eax)
    3046:	10 00                	adc    %al,(%eax)
    3048:	04 1e                	add    $0x1e,%al
    304a:	00 00                	add    %al,(%eax)
    304c:	24 00                	and    $0x0,%al
    304e:	62 00                	bound  %eax,(%eax)
    3050:	40                   	inc    %eax
    3051:	15 10 00 17 1e       	adc    $0x1e170010,%eax
    3056:	00 00                	add    %al,(%eax)
    3058:	a0 00 62 00 08       	mov    0x8006200,%al
    305d:	00 00                	add    %al,(%eax)
    305f:	00 00                	add    %al,(%eax)
    3061:	00 00                	add    %al,(%eax)
    3063:	00 2e                	add    %ch,(%esi)
    3065:	00 00                	add    %al,(%eax)
    3067:	00 40 15             	add    %al,0x15(%eax)
    306a:	10 00                	adc    %al,(%eax)
    306c:	00 00                	add    %al,(%eax)
    306e:	00 00                	add    %al,(%eax)
    3070:	44                   	inc    %esp
    3071:	00 62 00             	add    %ah,0x0(%edx)
	...
    307c:	44                   	inc    %esp
    307d:	00 64 00 06          	add    %ah,0x6(%eax,%eax,1)
    3081:	00 00                	add    %al,(%eax)
    3083:	00 00                	add    %al,(%eax)
    3085:	00 00                	add    %al,(%eax)
    3087:	00 44 00 67          	add    %al,0x67(%eax,%eax,1)
    308b:	00 17                	add    %dl,(%edi)
    308d:	00 00                	add    %al,(%eax)
    308f:	00 00                	add    %al,(%eax)
    3091:	00 00                	add    %al,(%eax)
    3093:	00 44 00 68          	add    %al,0x68(%eax,%eax,1)
    3097:	00 22                	add    %ah,(%edx)
    3099:	00 00                	add    %al,(%eax)
    309b:	00 00                	add    %al,(%eax)
    309d:	00 00                	add    %al,(%eax)
    309f:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
    30a3:	00 31                	add    %dh,(%ecx)
    30a5:	00 00                	add    %al,(%eax)
    30a7:	00 00                	add    %al,(%eax)
    30a9:	00 00                	add    %al,(%eax)
    30ab:	00 44 00 6a          	add    %al,0x6a(%eax,%eax,1)
    30af:	00 32                	add    %dh,(%edx)
    30b1:	00 00                	add    %al,(%eax)
    30b3:	00 30                	add    %dh,(%eax)
    30b5:	1d 00 00 80 00       	sbb    $0x800000,%eax
    30ba:	63 00                	arpl   %ax,(%eax)
    30bc:	fc                   	cld    
    30bd:	ff                   	(bad)  
    30be:	ff                   	(bad)  
    30bf:	ff 00                	incl   (%eax)
    30c1:	00 00                	add    %al,(%eax)
    30c3:	00 c0                	add    %al,%al
	...
    30cd:	00 00                	add    %al,(%eax)
    30cf:	00 e0                	add    %ah,%al
    30d1:	00 00                	add    %al,(%eax)
    30d3:	00 34 00             	add    %dh,(%eax,%eax,1)
    30d6:	00 00                	add    %al,(%eax)
    30d8:	00 00                	add    %al,(%eax)
    30da:	00 00                	add    %al,(%eax)
    30dc:	24 00                	and    $0x0,%al
    30de:	00 00                	add    %al,(%eax)
    30e0:	34 00                	xor    $0x0,%al
    30e2:	00 00                	add    %al,(%eax)
    30e4:	00 00                	add    %al,(%eax)
    30e6:	00 00                	add    %al,(%eax)
    30e8:	4e                   	dec    %esi
    30e9:	00 00                	add    %al,(%eax)
    30eb:	00 74 15 10          	add    %dh,0x10(%ebp,%edx,1)
    30ef:	00 24 1e             	add    %ah,(%esi,%ebx,1)
    30f2:	00 00                	add    %al,(%eax)
    30f4:	24 00                	and    $0x0,%al
    30f6:	6f                   	outsl  %ds:(%esi),(%dx)
    30f7:	00 74 15 10          	add    %dh,0x10(%ebp,%edx,1)
    30fb:	00 00                	add    %al,(%eax)
    30fd:	00 00                	add    %al,(%eax)
    30ff:	00 2e                	add    %ch,(%esi)
    3101:	00 00                	add    %al,(%eax)
    3103:	00 74 15 10          	add    %dh,0x10(%ebp,%edx,1)
    3107:	00 00                	add    %al,(%eax)
    3109:	00 00                	add    %al,(%eax)
    310b:	00 44 00 6f          	add    %al,0x6f(%eax,%eax,1)
	...
    3117:	00 44 00 72          	add    %al,0x72(%eax,%eax,1)
    311b:	00 06                	add    %al,(%esi)
    311d:	00 00                	add    %al,(%eax)
    311f:	00 00                	add    %al,(%eax)
    3121:	00 00                	add    %al,(%eax)
    3123:	00 44 00 74          	add    %al,0x74(%eax,%eax,1)
    3127:	00 0d 00 00 00 00    	add    %cl,0x0
    312d:	00 00                	add    %al,(%eax)
    312f:	00 44 00 75          	add    %al,0x75(%eax,%eax,1)
    3133:	00 18                	add    %bl,(%eax)
    3135:	00 00                	add    %al,(%eax)
    3137:	00 00                	add    %al,(%eax)
    3139:	00 00                	add    %al,(%eax)
    313b:	00 44 00 76          	add    %al,0x76(%eax,%eax,1)
    313f:	00 2d 00 00 00 00    	add    %ch,0x0
    3145:	00 00                	add    %al,(%eax)
    3147:	00 44 00 79          	add    %al,0x79(%eax,%eax,1)
    314b:	00 50 00             	add    %dl,0x0(%eax)
    314e:	00 00                	add    %al,(%eax)
    3150:	00 00                	add    %al,(%eax)
    3152:	00 00                	add    %al,(%eax)
    3154:	44                   	inc    %esp
    3155:	00 7a 00             	add    %bh,0x0(%edx)
    3158:	61                   	popa   
    3159:	00 00                	add    %al,(%eax)
    315b:	00 00                	add    %al,(%eax)
    315d:	00 00                	add    %al,(%eax)
    315f:	00 44 00 7b          	add    %al,0x7b(%eax,%eax,1)
    3163:	00 7e 00             	add    %bh,0x0(%esi)
    3166:	00 00                	add    %al,(%eax)
    3168:	00 00                	add    %al,(%eax)
    316a:	00 00                	add    %al,(%eax)
    316c:	44                   	inc    %esp
    316d:	00 82 00 88 00 00    	add    %al,0x8800(%edx)
    3173:	00 00                	add    %al,(%eax)
    3175:	00 00                	add    %al,(%eax)
    3177:	00 44 00 83          	add    %al,-0x7d(%eax,%eax,1)
    317b:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
    3181:	00 00                	add    %al,(%eax)
    3183:	00 44 00 84          	add    %al,-0x7c(%eax,%eax,1)
    3187:	00 98 00 00 00 00    	add    %bl,0x0(%eax)
    318d:	00 00                	add    %al,(%eax)
    318f:	00 44 00 83          	add    %al,-0x7d(%eax,%eax,1)
    3193:	00 b5 00 00 00 00    	add    %dh,0x0(%ebp)
    3199:	00 00                	add    %al,(%eax)
    319b:	00 44 00 83          	add    %al,-0x7d(%eax,%eax,1)
    319f:	00 bc 00 00 00 00 00 	add    %bh,0x0(%eax,%eax,1)
    31a6:	00 00                	add    %al,(%eax)
    31a8:	44                   	inc    %esp
    31a9:	00 90 00 c6 00 00    	add    %dl,0xc600(%eax)
    31af:	00 00                	add    %al,(%eax)
    31b1:	00 00                	add    %al,(%eax)
    31b3:	00 44 00 91          	add    %al,-0x6f(%eax,%eax,1)
    31b7:	00 cd                	add    %cl,%ch
    31b9:	00 00                	add    %al,(%eax)
    31bb:	00 00                	add    %al,(%eax)
    31bd:	00 00                	add    %al,(%eax)
    31bf:	00 44 00 93          	add    %al,-0x6d(%eax,%eax,1)
    31c3:	00 cf                	add    %cl,%bh
    31c5:	00 00                	add    %al,(%eax)
    31c7:	00 00                	add    %al,(%eax)
    31c9:	00 00                	add    %al,(%eax)
    31cb:	00 44 00 94          	add    %al,-0x6c(%eax,%eax,1)
    31cf:	00 04 01             	add    %al,(%ecx,%eax,1)
    31d2:	00 00                	add    %al,(%eax)
    31d4:	00 00                	add    %al,(%eax)
    31d6:	00 00                	add    %al,(%eax)
    31d8:	44                   	inc    %esp
    31d9:	00 91 00 0b 01 00    	add    %dl,0x10b00(%ecx)
    31df:	00 00                	add    %al,(%eax)
    31e1:	00 00                	add    %al,(%eax)
    31e3:	00 44 00 98          	add    %al,-0x68(%eax,%eax,1)
    31e7:	00 1e                	add    %bl,(%esi)
    31e9:	01 00                	add    %eax,(%eax)
    31eb:	00 00                	add    %al,(%eax)
    31ed:	00 00                	add    %al,(%eax)
    31ef:	00 44 00 99          	add    %al,-0x67(%eax,%eax,1)
    31f3:	00 27                	add    %ah,(%edi)
    31f5:	01 00                	add    %eax,(%eax)
    31f7:	00 00                	add    %al,(%eax)
    31f9:	00 00                	add    %al,(%eax)
    31fb:	00 44 00 98          	add    %al,-0x68(%eax,%eax,1)
    31ff:	00 5c 01 00          	add    %bl,0x0(%ecx,%eax,1)
    3203:	00 00                	add    %al,(%eax)
    3205:	00 00                	add    %al,(%eax)
    3207:	00 44 00 98          	add    %al,-0x68(%eax,%eax,1)
    320b:	00 63 01             	add    %ah,0x1(%ebx)
    320e:	00 00                	add    %al,(%eax)
    3210:	00 00                	add    %al,(%eax)
    3212:	00 00                	add    %al,(%eax)
    3214:	44                   	inc    %esp
    3215:	00 9d 00 6d 01 00    	add    %bl,0x16d00(%ebp)
    321b:	00 00                	add    %al,(%eax)
    321d:	00 00                	add    %al,(%eax)
    321f:	00 44 00 a0          	add    %al,-0x60(%eax,%eax,1)
    3223:	00 7a 01             	add    %bh,0x1(%edx)
    3226:	00 00                	add    %al,(%eax)
    3228:	00 00                	add    %al,(%eax)
    322a:	00 00                	add    %al,(%eax)
    322c:	44                   	inc    %esp
    322d:	00 a1 00 ab 01 00    	add    %ah,0x1ab00(%ecx)
    3233:	00 38                	add    %bh,(%eax)
    3235:	1e                   	push   %ds
    3236:	00 00                	add    %al,(%eax)
    3238:	80 00 72             	addb   $0x72,(%eax)
    323b:	00 f0                	add    %dh,%al
    323d:	ff                   	(bad)  
    323e:	ff                   	(bad)  
    323f:	ff 4b 1e             	decl   0x1e(%ebx)
    3242:	00 00                	add    %al,(%eax)
    3244:	80 00 82             	addb   $0x82,(%eax)
    3247:	00 f4                	add    %dh,%ah
    3249:	ff                   	(bad)  
    324a:	ff                   	(bad)  
    324b:	ff 00                	incl   (%eax)
    324d:	00 00                	add    %al,(%eax)
    324f:	00 c0                	add    %al,%al
	...
    3259:	00 00                	add    %al,(%eax)
    325b:	00 e0                	add    %ah,%al
    325d:	00 00                	add    %al,(%eax)
    325f:	00 ad 01 00 00 00    	add    %ch,0x1(%ebp)
    3265:	00 00                	add    %al,(%eax)
    3267:	00 24 00             	add    %ah,(%eax,%eax,1)
    326a:	00 00                	add    %al,(%eax)
    326c:	ad                   	lods   %ds:(%esi),%eax
    326d:	01 00                	add    %eax,(%eax)
    326f:	00 00                	add    %al,(%eax)
    3271:	00 00                	add    %al,(%eax)
    3273:	00 4e 00             	add    %cl,0x0(%esi)
    3276:	00 00                	add    %al,(%eax)
    3278:	21 17                	and    %edx,(%edi)
    327a:	10 00                	adc    %al,(%eax)
    327c:	53                   	push   %ebx
    327d:	1e                   	push   %ds
    327e:	00 00                	add    %al,(%eax)
    3280:	24 00                	and    $0x0,%al
    3282:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    3283:	00 21                	add    %ah,(%ecx)
    3285:	17                   	pop    %ss
    3286:	10 00                	adc    %al,(%eax)
    3288:	73 1e                	jae    32a8 <__size-0x2d58>
    328a:	00 00                	add    %al,(%eax)
    328c:	a0 00 a6 00 08       	mov    0x800a600,%al
    3291:	00 00                	add    %al,(%eax)
    3293:	00 00                	add    %al,(%eax)
    3295:	00 00                	add    %al,(%eax)
    3297:	00 2e                	add    %ch,(%esi)
    3299:	00 00                	add    %al,(%eax)
    329b:	00 21                	add    %ah,(%ecx)
    329d:	17                   	pop    %ss
    329e:	10 00                	adc    %al,(%eax)
    32a0:	00 00                	add    %al,(%eax)
    32a2:	00 00                	add    %al,(%eax)
    32a4:	44                   	inc    %esp
    32a5:	00 a6 00 00 00 00    	add    %ah,0x0(%esi)
    32ab:	00 00                	add    %al,(%eax)
    32ad:	00 00                	add    %al,(%eax)
    32af:	00 44 00 a7          	add    %al,-0x59(%eax,%eax,1)
    32b3:	00 07                	add    %al,(%edi)
    32b5:	00 00                	add    %al,(%eax)
    32b7:	00 00                	add    %al,(%eax)
    32b9:	00 00                	add    %al,(%eax)
    32bb:	00 44 00 a8          	add    %al,-0x58(%eax,%eax,1)
    32bf:	00 0f                	add    %cl,(%edi)
    32c1:	00 00                	add    %al,(%eax)
    32c3:	00 00                	add    %al,(%eax)
    32c5:	00 00                	add    %al,(%eax)
    32c7:	00 44 00 aa          	add    %al,-0x56(%eax,%eax,1)
    32cb:	00 1a                	add    %bl,(%edx)
    32cd:	00 00                	add    %al,(%eax)
    32cf:	00 00                	add    %al,(%eax)
    32d1:	00 00                	add    %al,(%eax)
    32d3:	00 44 00 ab          	add    %al,-0x55(%eax,%eax,1)
    32d7:	00 20                	add    %ah,(%eax)
    32d9:	00 00                	add    %al,(%eax)
    32db:	00 00                	add    %al,(%eax)
    32dd:	00 00                	add    %al,(%eax)
    32df:	00 44 00 ac          	add    %al,-0x54(%eax,%eax,1)
    32e3:	00 27                	add    %ah,(%edi)
    32e5:	00 00                	add    %al,(%eax)
    32e7:	00 00                	add    %al,(%eax)
    32e9:	00 00                	add    %al,(%eax)
    32eb:	00 44 00 ae          	add    %al,-0x52(%eax,%eax,1)
    32ef:	00 2d 00 00 00 87    	add    %ch,0x87000000
    32f5:	1e                   	push   %ds
    32f6:	00 00                	add    %al,(%eax)
    32f8:	80 00 a9             	addb   $0xa9,(%eax)
    32fb:	00 f8                	add    %bh,%al
    32fd:	ff                   	(bad)  
    32fe:	ff                   	(bad)  
    32ff:	ff 00                	incl   (%eax)
    3301:	00 00                	add    %al,(%eax)
    3303:	00 c0                	add    %al,%al
	...
    330d:	00 00                	add    %al,(%eax)
    330f:	00 e0                	add    %ah,%al
    3311:	00 00                	add    %al,(%eax)
    3313:	00 33                	add    %dh,(%ebx)
    3315:	00 00                	add    %al,(%eax)
    3317:	00 00                	add    %al,(%eax)
    3319:	00 00                	add    %al,(%eax)
    331b:	00 24 00             	add    %ah,(%eax,%eax,1)
    331e:	00 00                	add    %al,(%eax)
    3320:	33 00                	xor    (%eax),%eax
    3322:	00 00                	add    %al,(%eax)
    3324:	00 00                	add    %al,(%eax)
    3326:	00 00                	add    %al,(%eax)
    3328:	4e                   	dec    %esi
    3329:	00 00                	add    %al,(%eax)
    332b:	00 54 17 10          	add    %dl,0x10(%edi,%edx,1)
    332f:	00 91 1e 00 00 24    	add    %dl,0x2400001e(%ecx)
    3335:	00 b4 00 54 17 10 00 	add    %dh,0x101754(%eax,%eax,1)
    333c:	a9 1e 00 00 a0       	test   $0xa000001e,%eax
    3341:	00 b4 00 08 00 00 00 	add    %dh,0x8(%eax,%eax,1)
    3348:	b8 1e 00 00 a0       	mov    $0xa000001e,%eax
    334d:	00 b4 00 0c 00 00 00 	add    %dh,0xc(%eax,%eax,1)
    3354:	c4 1e                	les    (%esi),%ebx
    3356:	00 00                	add    %al,(%eax)
    3358:	a0 00 b4 00 10       	mov    0x1000b400,%al
    335d:	00 00                	add    %al,(%eax)
    335f:	00 00                	add    %al,(%eax)
    3361:	00 00                	add    %al,(%eax)
    3363:	00 2e                	add    %ch,(%esi)
    3365:	00 00                	add    %al,(%eax)
    3367:	00 54 17 10          	add    %dl,0x10(%edi,%edx,1)
